,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
27198,0,0,0
27199,0,3,0
27200,3,3,0
27201,0,0,0
27202,3,3,0
27203,3,3,1
27204,0,0,0
27205,3,0,3
27206,1,3,1
27207,0,0,0
27208,1,1,1
27209,3,0,0
27210,3,1,1
27211,1,3,3
27212,1,3,1
27213,3,3,3
27214,1,3,3
27215,0,0,0
27216,3,0,3
27217,2,1,1
27218,3,3,1
27219,1,3,1
27220,2,3,1
27221,2,3,1
27222,0,0,0
27223,0,3,3
27224,3,3,0
27225,3,0,3
27226,1,3,1
27227,0,1,3
27228,3,3,3
27229,2,1,1
27230,1,3,1
27231,3,0,3
27232,3,0,3
27233,0,0,3
27234,3,3,3
27235,1,3,2
27236,1,3,3
27237,3,3,3
27238,3,3,3
27239,0,0,3
27240,0,0,0
27241,3,0,0
27242,0,0,0
27243,0,0,0
27244,3,0,0
27245,0,0,0
27246,0,3,1
27247,2,3,3
27248,3,1,3
27249,1,3,1
27250,1,3,3
27251,3,3,1
27252,0,0,0
27253,3,0,0
27254,3,3,3
27255,3,1,1
27256,3,3,1
27257,0,0,0
27258,3,3,3
27259,3,3,3
27260,0,0,0
27261,0,0,0
27262,2,3,1
27263,1,3,2
27264,3,3,0
27265,0,0,3
27266,3,3,3
27267,2,1,2
27268,3,3,0
27269,0,3,3
27270,3,0,0
27271,0,3,0
27272,1,3,1
27273,1,3,3
27274,0,0,0
27275,3,0,0
27276,1,3,3
27277,3,0,3
27278,3,3,3
27279,3,3,1
27280,1,1,3
27281,1,3,3
27282,3,0,3
27283,1,3,2
27284,1,1,0
27285,1,0,3
27286,1,3,1
27287,3,3,3
27288,3,0,0
27289,0,0,0
27290,3,0,3
27291,0,3,3
27292,0,0,0
27293,0,0,0
27294,3,0,3
27295,0,0,0
27296,3,1,2
27297,1,3,1
27298,1,1,2
27299,3,0,0
27300,1,3,3
27301,3,3,3
27302,3,3,3
27303,3,1,3
27304,3,3,1
27305,0,0,0
27306,1,1,3
27307,3,3,0
27308,3,3,3
27309,1,1,1
27310,0,0,0
27311,3,0,3
27312,3,0,3
27313,1,3,2
27314,1,3,3
27315,3,0,0
27316,3,3,3
27317,0,0,3
27318,3,0,0
27319,3,0,3
27320,3,0,0
27321,3,3,2
27322,3,3,0
27323,1,1,3
27324,3,3,1
27325,3,3,1
27326,2,1,1
27327,3,0,3
27328,3,3,3
27329,3,0,0
27330,3,3,3
27331,3,0,3
27332,3,3,3
27333,0,0,0
27334,1,3,3
27335,3,3,3
27336,3,1,3
27337,3,0,0
27338,3,0,3
27339,3,0,0
27340,1,3,2
27341,3,3,3
27342,3,0,3
27343,0,3,0
27344,3,3,1
27345,3,3,3
27346,3,3,0
27347,0,0,0
27348,3,3,3
27349,1,1,2
27350,3,3,3
27351,3,0,3
27352,0,0,3
27353,2,3,2
27354,2,1,2
27355,3,0,0
27356,0,0,0
27357,3,0,0
27358,1,1,2
27359,3,3,3
27360,1,3,1
27361,3,3,1
27362,3,3,3
27363,3,0,3
27364,0,0,0
27365,0,0,0
27366,3,0,3
27367,3,3,3
27368,1,3,0
27369,3,3,3
27370,1,3,1
27371,1,3,1
27372,0,3,3
27373,3,3,3
27374,3,3,3
27375,2,1,3
27376,0,0,0
27377,1,1,1
27378,3,3,3
27379,3,3,0
27380,0,0,3
27381,0,0,0
27382,2,1,2
27383,0,0,0
27384,3,3,1
27385,3,3,1
27386,3,3,3
27387,1,3,3
27388,3,3,3
27389,3,0,0
27390,1,1,3
27391,3,0,0
27392,3,0,0
27393,3,0,0
27394,2,1,2
27395,1,3,3
27396,1,3,3
27397,0,0,0
27398,3,3,3
27399,1,3,3
27400,0,0,0
27401,3,0,3
27402,3,3,3
27403,3,3,3
27404,3,3,3
27405,1,3,1
27406,1,0,0
27407,3,3,3
27408,1,1,1
27409,3,3,3
27410,1,0,3
27411,0,3,3
27412,0,3,0
27413,3,3,3
27414,0,0,0
27415,1,1,2
27416,3,3,3
27417,3,0,0
27418,0,0,0
27419,3,0,3
27420,1,3,3
27421,3,0,0
27422,3,3,1
27423,3,3,3
27424,3,3,3
27425,0,0,3
27426,0,0,3
27427,1,3,1
27428,0,0,0
27429,0,0,0
27430,3,3,1
27431,3,3,3
27432,1,3,3
27433,1,3,1
27434,3,3,0
27435,3,0,3
27436,1,1,1
27437,3,3,0
27438,3,0,0
27439,3,0,0
27440,2,2,1
27441,1,3,3
27442,1,1,3
27443,3,3,3
27444,1,1,1
27445,0,3,3
27446,0,0,0
27447,0,0,3
27448,0,0,0
27449,1,2,2
27450,0,0,3
27451,3,0,3
27452,1,3,3
27453,3,3,3
27454,3,0,0
27455,3,3,3
27456,1,0,2
27457,2,2,2
27458,0,0,3
27459,3,3,3
27460,1,3,3
27461,2,3,1
27462,2,2,2
27463,1,3,3
27464,0,3,3
27465,3,0,3
27466,1,3,1
27467,0,3,0
27468,1,1,1
27469,2,1,1
27470,0,0,3
27471,0,0,0
27472,1,3,3
27473,1,3,3
27474,1,1,2
27475,0,0,0
27476,0,0,0
27477,3,1,3
27478,2,2,2
27479,0,0,0
27480,1,2,1
27481,3,0,3
27482,1,0,0
27483,2,2,2
27484,3,3,0
27485,3,0,1
27486,0,3,0
27487,1,1,1
27488,3,3,3
27489,1,3,3
27490,3,3,3
27491,3,0,3
27492,3,0,3
27493,3,0,3
27494,3,1,3
27495,2,1,1
27496,0,0,0
27497,3,1,3
27498,3,3,3
27499,2,3,1
27500,1,3,3
27501,3,3,0
27502,3,0,3
27503,2,1,2
27504,3,3,1
27505,3,0,3
27506,3,0,3
27507,0,3,0
27508,1,1,2
27509,1,3,3
27510,0,3,3
27511,3,1,3
27512,2,2,1
27513,3,0,3
27514,1,3,3
27515,3,0,3
27516,1,1,3
27517,0,3,3
27518,3,3,1
27519,3,0,3
27520,0,0,0
27521,1,3,1
27522,0,0,0
27523,3,3,3
27524,0,0,0
27525,3,3,3
27526,3,3,3
27527,1,0,3
27528,3,0,0
27529,3,3,1
27530,3,3,2
27531,3,3,3
27532,0,3,3
27533,3,0,3
27534,0,3,3
27535,2,2,2
27536,3,0,3
27537,1,3,1
27538,1,3,3
27539,3,0,3
27540,3,3,3
27541,0,0,3
27542,1,1,2
27543,0,0,0
27544,2,1,2
27545,1,1,1
27546,0,0,3
27547,3,3,3
27548,3,3,3
27549,3,1,1
27550,3,3,3
27551,3,3,0
27552,1,3,3
27553,0,0,3
27554,1,1,1
27555,0,0,0
27556,1,3,3
27557,3,3,3
27558,2,1,1
27559,3,3,3
27560,0,0,0
27561,1,3,3
27562,0,3,3
27563,3,3,3
27564,3,3,3
27565,1,3,3
27566,3,3,3
27567,1,3,3
27568,0,0,3
27569,3,3,3
27570,1,0,0
27571,1,1,1
27572,0,0,0
27573,0,3,0
27574,0,0,0
27575,3,3,3
27576,3,1,0
27577,1,1,3
27578,1,3,0
27579,3,0,0
27580,0,3,0
27581,0,0,0
27582,3,0,0
27583,1,0,0
27584,1,3,1
27585,3,0,3
27586,1,3,1
27587,2,2,1
27588,3,0,3
27589,0,3,3
27590,0,3,0
27591,3,0,0
27592,0,0,0
27593,0,0,0
27594,1,1,1
27595,3,0,0
27596,0,0,0
27597,0,0,0
27598,2,3,2
27599,3,3,3
27600,3,3,3
27601,1,3,1
27602,0,0,0
27603,3,0,3
27604,2,2,1
27605,2,3,1
27606,3,3,3
27607,3,3,3
27608,1,1,1
27609,1,1,1
27610,3,3,0
27611,1,1,1
27612,1,3,1
27613,3,0,0
27614,3,1,3
27615,3,3,3
27616,3,3,3
27617,1,3,3
27618,3,3,3
27619,3,3,0
27620,3,0,3
27621,1,3,1
27622,0,0,0
27623,2,2,1
27624,3,3,3
27625,1,1,1
27626,0,0,0
27627,3,3,0
27628,1,0,3
27629,1,3,3
27630,3,3,1
27631,1,2,1
27632,3,0,3
27633,1,0,3
27634,2,1,1
27635,0,0,0
27636,1,3,3
27637,1,3,3
27638,1,2,2
27639,0,0,0
27640,2,1,1
27641,3,3,3
27642,3,0,3
27643,1,3,3
27644,3,0,0
27645,3,0,3
27646,3,0,3
27647,3,0,3
27648,3,3,3
27649,3,1,1
27650,3,3,1
27651,3,3,0
27652,0,0,0
27653,3,0,3
27654,0,0,0
27655,3,0,0
27656,3,3,0
27657,3,3,3
27658,0,3,3
27659,0,0,0
27660,3,0,3
27661,2,2,2
27662,3,3,3
27663,0,3,3
27664,3,0,0
27665,3,0,0
27666,3,0,1
27667,0,0,3
27668,3,3,3
27669,3,0,3
27670,3,0,3
27671,3,0,3
27672,1,1,1
27673,0,0,0
27674,2,2,2
27675,3,3,0
27676,3,0,3
27677,0,0,0
27678,1,3,1
27679,3,0,3
27680,3,1,1
27681,3,0,3
27682,3,3,3
27683,0,0,0
27684,3,0,3
27685,2,1,3
27686,0,3,3
27687,3,0,0
27688,3,0,3
27689,3,3,1
27690,3,1,1
27691,1,1,1
27692,0,1,3
27693,2,1,2
27694,3,0,3
27695,0,0,0
27696,1,0,0
27697,3,3,0
27698,1,3,1
27699,3,3,3
27700,1,3,1
27701,3,3,0
27702,1,3,3
27703,0,3,0
27704,3,0,0
27705,2,1,2
27706,3,3,1
27707,3,3,3
27708,3,3,3
27709,2,2,1
27710,1,1,1
27711,0,0,0
27712,3,0,3
27713,3,3,3
27714,1,1,1
27715,3,3,3
27716,0,0,0
27717,3,1,3
27718,3,1,3
27719,2,2,2
27720,3,0,3
27721,3,0,3
27722,0,0,3
27723,3,3,3
27724,2,1,2
27725,1,3,3
27726,0,0,0
27727,3,0,3
27728,3,0,0
27729,3,1,2
27730,3,3,3
27731,0,3,3
27732,0,0,0
27733,3,0,3
27734,3,3,3
27735,1,3,3
27736,0,0,0
27737,0,0,3
27738,0,0,0
27739,3,3,1
27740,0,0,0
27741,0,3,3
27742,3,0,3
27743,1,2,2
27744,3,3,3
27745,1,3,3
27746,1,3,3
27747,3,3,3
27748,0,0,3
27749,3,3,3
27750,1,3,2
27751,1,3,0
27752,3,3,1
27753,3,3,3
27754,3,3,3
27755,3,0,3
27756,2,1,1
27757,0,3,0
27758,1,3,1
27759,1,3,1
27760,3,3,3
27761,0,0,0
27762,0,0,0
27763,3,1,1
27764,0,0,0
27765,2,2,2
27766,3,3,3
27767,0,0,0
27768,0,3,1
27769,0,0,0
27770,3,0,1
27771,0,1,0
27772,0,3,3
27773,3,0,0
27774,1,3,1
27775,0,0,0
27776,2,3,3
27777,3,0,1
27778,1,3,1
27779,3,0,3
27780,0,0,3
27781,3,3,3
27782,3,3,3
27783,0,0,3
27784,2,2,2
27785,3,3,1
27786,3,0,3
27787,3,0,0
27788,1,1,1
27789,0,0,1
27790,0,0,0
27791,3,0,0
27792,1,1,2
27793,0,3,3
27794,0,0,0
27795,3,3,3
27796,0,0,0
27797,2,1,2
27798,2,1,2
27799,3,0,0
27800,1,3,1
27801,3,3,3
27802,3,3,3
27803,1,3,3
27804,3,3,3
27805,0,0,0
27806,1,3,1
27807,3,3,3
27808,3,0,0
27809,0,3,3
27810,3,3,1
27811,0,3,0
27812,3,1,1
27813,0,0,0
27814,1,1,1
27815,3,3,3
27816,3,0,0
27817,0,0,0
27818,0,0,3
27819,3,3,3
27820,3,0,0
27821,0,0,0
27822,0,0,0
27823,3,2,1
27824,3,1,0
27825,3,0,0
27826,3,1,1
27827,3,3,1
27828,0,0,0
27829,3,3,3
27830,3,3,3
27831,3,3,3
27832,3,3,3
27833,3,3,3
27834,2,3,1
27835,3,0,0
27836,3,3,3
27837,3,3,3
27838,3,0,3
27839,1,3,3
27840,3,3,0
27841,0,3,3
27842,1,1,2
27843,0,0,0
27844,3,1,3
27845,0,3,0
27846,1,3,3
27847,0,0,0
27848,3,3,1
27849,3,3,0
27850,3,3,2
27851,3,3,3
27852,3,3,3
27853,3,0,3
27854,0,3,3
27855,0,3,3
27856,1,0,3
27857,3,0,1
27858,3,3,3
27859,0,0,0
27860,1,1,1
27861,2,2,1
27862,3,3,0
27863,0,0,0
27864,3,3,1
27865,3,0,3
27866,3,0,0
27867,0,3,3
27868,0,0,0
27869,0,0,0
27870,1,1,1
27871,3,1,3
27872,0,0,0
27873,3,3,3
27874,3,3,3
27875,3,0,3
27876,2,2,1
27877,0,0,0
27878,3,3,0
27879,3,3,0
27880,1,3,3
27881,1,1,2
27882,0,0,0
27883,3,3,1
27884,3,0,3
27885,0,0,0
27886,0,0,0
27887,0,0,0
27888,3,3,1
27889,1,3,3
27890,0,0,0
27891,1,1,1
27892,3,1,3
27893,3,3,3
27894,0,0,0
27895,0,0,3
27896,1,3,3
27897,0,3,0
27898,0,0,0
27899,0,0,0
27900,3,3,3
27901,3,3,3
27902,3,0,3
27903,3,1,3
27904,2,3,1
27905,3,0,3
27906,3,0,3
27907,3,2,1
27908,0,0,1
27909,3,0,3
27910,0,0,0
27911,0,0,0
27912,3,3,3
27913,3,0,0
27914,3,0,0
27915,3,0,0
27916,3,0,3
27917,1,3,1
27918,3,3,3
27919,3,0,3
27920,1,2,2
27921,3,3,1
27922,3,0,3
27923,0,0,0
27924,3,3,3
27925,3,3,3
27926,3,3,1
27927,1,0,3
27928,1,3,3
27929,3,0,3
27930,3,3,3
27931,3,0,3
27932,1,1,1
27933,1,1,1
27934,3,3,3
27935,3,3,1
27936,3,0,0
27937,3,3,3
27938,1,3,1
27939,0,0,0
27940,1,0,1
27941,3,3,3
27942,3,1,1
27943,3,1,0
27944,3,3,0
27945,3,0,0
27946,0,0,3
27947,1,0,3
27948,1,2,2
27949,1,3,1
27950,0,0,0
27951,2,1,1
27952,3,1,1
27953,1,3,1
27954,0,0,0
27955,3,3,0
27956,0,3,0
27957,3,3,3
27958,1,3,1
27959,1,3,1
27960,1,3,3
27961,1,3,1
27962,3,3,3
27963,3,3,3
27964,1,3,3
27965,1,3,3
27966,0,0,0
27967,3,0,0
27968,3,3,0
27969,3,1,3
27970,3,3,0
27971,3,0,3
27972,0,0,0
27973,3,0,3
27974,0,3,0
27975,3,0,0
27976,0,0,0
27977,3,3,0
27978,1,1,1
27979,0,3,1
27980,3,0,3
27981,3,3,3
27982,0,3,0
27983,3,3,3
27984,0,3,3
27985,1,3,3
27986,3,3,3
27987,3,3,3
27988,3,1,2
27989,1,3,3
27990,3,0,3
27991,1,3,3
27992,3,0,3
27993,0,0,3
27994,0,0,0
27995,1,1,3
27996,1,0,1
27997,1,3,1
27998,3,0,3
27999,0,0,0
28000,0,3,3
28001,1,3,3
28002,0,3,3
28003,1,1,1
28004,1,3,3
28005,3,1,0
28006,3,3,3
28007,1,1,1
28008,1,3,1
28009,0,0,0
28010,1,2,2
28011,3,3,3
28012,0,3,3
28013,1,3,3
28014,0,0,0
28015,1,2,2
28016,0,0,3
28017,2,3,1
28018,2,1,2
28019,1,2,1
28020,3,1,1
28021,1,2,2
28022,3,3,3
28023,1,2,2
28024,1,3,2
28025,3,1,3
28026,3,0,3
28027,1,1,3
28028,3,0,3
28029,3,0,3
28030,1,3,3
28031,3,3,3
28032,3,3,3
28033,0,3,0
28034,0,0,0
28035,3,0,3
28036,0,0,3
28037,3,0,3
28038,0,3,0
28039,0,0,0
28040,0,0,0
28041,3,3,1
28042,3,0,0
28043,3,1,3
28044,3,3,1
28045,1,3,3
28046,1,3,1
28047,1,1,3
28048,3,0,3
28049,0,3,3
28050,2,3,1
28051,3,3,1
28052,3,0,3
28053,1,3,3
28054,3,3,1
28055,3,0,0
28056,3,1,3
28057,3,3,3
28058,2,2,1
28059,0,0,3
28060,1,3,3
28061,3,3,1
28062,1,1,1
28063,1,1,3
28064,0,0,3
28065,0,1,1
28066,1,3,3
28067,3,3,3
28068,0,3,0
28069,2,3,3
28070,1,1,3
28071,1,3,3
28072,2,1,2
28073,0,0,3
28074,0,0,0
28075,3,3,1
28076,1,0,3
28077,1,3,3
28078,3,0,0
28079,2,2,2
28080,0,0,0
28081,3,0,3
28082,3,0,0
28083,0,0,0
28084,3,3,3
28085,1,1,1
28086,3,0,0
28087,1,3,3
28088,3,0,3
28089,1,1,1
28090,1,1,2
28091,1,3,1
28092,1,3,1
28093,3,3,1
28094,3,3,0
28095,3,0,0
28096,0,0,0
28097,3,0,0
28098,1,3,3
28099,0,0,3
28100,1,3,1
28101,3,0,3
28102,3,3,3
28103,3,3,3
28104,3,0,3
28105,3,0,0
28106,3,3,1
28107,3,0,1
28108,1,3,1
28109,0,0,0
28110,1,3,1
28111,0,0,3
28112,0,0,0
28113,1,1,2
28114,0,0,0
28115,3,1,1
28116,2,2,2
28117,0,0,0
28118,3,3,3
28119,2,1,1
28120,0,0,0
28121,3,1,3
28122,1,3,1
28123,3,3,3
28124,3,3,0
28125,2,1,3
28126,1,0,3
28127,3,0,3
28128,3,3,0
28129,3,1,0
28130,0,0,0
28131,3,3,1
28132,3,3,1
28133,2,1,1
28134,1,2,1
28135,3,3,3
28136,2,1,1
28137,1,0,1
28138,1,3,3
28139,1,3,3
28140,1,3,1
28141,3,3,3
28142,3,0,3
28143,0,0,0
28144,3,0,3
28145,3,3,3
28146,3,0,3
28147,1,0,0
28148,1,3,3
28149,1,3,3
28150,0,0,3
28151,0,0,3
28152,0,0,0
28153,1,3,0
28154,3,0,0
28155,1,3,1
28156,0,0,0
28157,3,0,0
28158,3,3,3
28159,1,3,0
28160,3,0,3
28161,3,0,3
28162,1,1,1
28163,3,3,3
28164,3,3,3
28165,3,3,3
28166,3,0,3
28167,3,0,3
28168,1,3,1
28169,3,3,3
28170,0,0,3
28171,3,0,3
28172,1,3,0
28173,3,1,1
28174,3,0,0
28175,0,0,0
28176,0,0,1
28177,1,3,1
28178,3,0,0
28179,3,3,3
28180,3,3,3
28181,1,3,3
28182,3,0,1
28183,0,0,3
28184,3,3,3
28185,0,0,0
28186,3,3,3
28187,1,1,3
28188,3,0,3
28189,3,3,0
28190,0,0,3
28191,3,0,3
28192,1,1,1
28193,0,0,0
28194,0,0,0
28195,3,3,3
28196,1,1,2
28197,2,1,2
28198,1,3,3
28199,3,3,0
28200,0,0,0
28201,2,1,1
28202,1,3,3
28203,3,0,0
28204,3,3,3
28205,0,0,3
28206,1,1,1
28207,3,0,1
28208,3,0,3
28209,1,3,2
28210,3,3,3
28211,3,0,0
28212,3,3,3
28213,2,2,2
28214,0,0,0
28215,1,1,1
28216,1,3,1
28217,3,3,3
28218,0,0,3
28219,0,0,0
28220,0,3,3
28221,3,3,3
28222,1,3,3
28223,1,3,1
28224,1,3,0
28225,3,0,3
28226,3,0,3
28227,0,0,3
28228,1,3,3
28229,3,0,3
28230,1,0,0
28231,3,0,3
28232,3,0,3
28233,0,0,3
28234,3,3,3
28235,3,1,0
28236,0,0,0
28237,3,0,0
28238,0,0,0
28239,2,2,2
28240,1,3,3
28241,1,1,2
28242,0,0,0
28243,3,3,3
28244,1,2,1
28245,1,1,1
28246,3,1,3
28247,0,0,0
28248,1,1,1
28249,3,3,2
28250,1,3,1
28251,1,3,3
28252,3,0,0
28253,1,1,1
28254,1,0,3
28255,1,0,3
28256,3,3,3
28257,3,1,2
28258,3,3,3
28259,3,3,3
28260,3,0,3
28261,3,3,3
28262,0,0,0
28263,3,3,3
28264,1,3,3
28265,3,1,3
28266,1,3,3
28267,0,3,0
28268,1,3,1
28269,1,3,3
28270,3,0,0
28271,0,0,0
28272,1,3,2
28273,3,1,1
28274,0,0,0
28275,3,3,2
28276,1,1,2
28277,1,3,0
28278,0,0,0
28279,1,3,1
28280,3,0,3
28281,1,0,0
28282,3,3,0
28283,0,0,0
28284,1,0,3
28285,3,3,3
28286,0,0,0
28287,0,0,0
28288,2,1,2
28289,3,3,3
28290,1,0,1
28291,3,3,3
28292,1,1,1
28293,3,3,1
28294,1,3,1
28295,1,3,1
28296,2,2,2
28297,0,0,0
28298,3,3,3
28299,0,0,0
28300,0,0,0
28301,3,3,1
28302,3,3,3
28303,1,3,1
28304,1,3,3
28305,3,3,2
28306,3,3,0
28307,3,3,3
28308,1,3,3
28309,0,0,0
28310,3,3,3
28311,1,2,1
28312,1,3,3
28313,3,3,1
28314,1,1,1
28315,1,3,3
28316,0,0,0
28317,3,3,3
28318,1,2,3
28319,3,3,3
28320,1,0,0
28321,3,3,3
28322,3,0,3
28323,3,0,3
28324,3,3,1
28325,3,3,3
28326,3,0,0
28327,0,0,3
28328,3,0,3
28329,1,1,3
28330,1,3,3
28331,1,1,1
28332,3,3,3
28333,3,3,3
28334,3,3,0
28335,3,3,3
28336,3,0,0
28337,3,0,3
28338,3,3,3
28339,2,1,1
28340,3,3,3
28341,3,0,0
28342,3,3,3
28343,1,0,0
28344,1,1,3
28345,3,0,3
28346,3,3,3
28347,0,0,0
28348,0,0,0
28349,3,3,1
28350,3,0,0
28351,3,0,0
28352,1,3,1
28353,3,3,3
28354,3,0,0
28355,1,1,3
28356,1,3,1
28357,3,0,0
28358,2,2,1
28359,2,2,2
28360,1,1,1
28361,1,1,2
28362,0,3,1
28363,0,0,0
28364,0,0,0
28365,3,0,3
28366,0,0,0
28367,0,0,0
28368,3,3,3
28369,3,0,0
28370,3,3,3
28371,3,1,1
28372,3,1,3
28373,1,3,1
28374,3,3,3
28375,3,3,0
28376,3,3,3
28377,3,3,3
28378,3,3,3
28379,1,1,1
28380,1,3,3
28381,3,0,3
28382,3,3,3
28383,1,3,1
28384,1,1,2
28385,3,0,0
28386,1,1,1
28387,3,3,3
28388,1,3,1
28389,1,1,2
28390,3,3,1
28391,3,3,0
28392,3,3,3
28393,3,3,1
28394,3,3,1
28395,2,3,2
28396,3,3,0
28397,0,0,0
28398,3,3,0
28399,3,0,3
28400,1,1,1
28401,3,0,3
28402,0,0,0
28403,3,0,0
28404,1,3,1
28405,0,0,0
28406,0,3,0
28407,2,3,1
28408,3,0,3
28409,0,3,3
28410,0,3,0
28411,3,3,1
28412,3,0,3
28413,0,0,0
28414,1,3,3
28415,3,3,3
28416,3,3,1
28417,0,0,0
28418,0,0,3
28419,1,3,3
28420,0,3,3
28421,3,3,3
28422,1,0,0
28423,1,0,3
28424,1,3,3
28425,1,3,1
28426,1,0,3
28427,1,3,3
28428,2,1,2
28429,1,1,1
28430,3,3,3
28431,1,3,2
28432,3,0,0
28433,0,3,0
28434,3,3,3
28435,3,0,0
28436,3,3,3
28437,3,1,1
28438,3,1,1
28439,2,2,3
28440,0,0,0
28441,1,2,1
28442,0,0,0
28443,2,1,1
28444,1,0,3
28445,1,1,1
28446,1,3,1
28447,0,0,0
28448,1,3,1
28449,1,3,1
28450,1,3,0
28451,1,3,2
28452,3,3,3
28453,1,3,3
28454,1,3,1
28455,1,1,1
28456,3,3,3
28457,3,0,3
28458,1,1,3
28459,1,1,1
28460,1,1,1
28461,3,3,3
28462,1,1,1
28463,1,1,1
28464,0,3,3
28465,0,0,0
28466,3,3,1
28467,3,3,0
28468,1,3,2
28469,0,3,0
28470,0,0,0
28471,2,2,2
28472,3,1,0
28473,0,0,0
28474,3,3,3
28475,0,0,0
28476,3,0,0
28477,3,3,1
28478,1,0,0
28479,3,0,0
28480,3,3,3
28481,3,3,3
28482,3,3,0
28483,1,3,3
28484,3,0,3
28485,0,0,0
28486,0,0,0
28487,0,3,0
28488,3,0,0
28489,1,1,2
28490,1,2,1
28491,1,3,3
28492,3,3,3
28493,3,0,0
28494,3,3,3
28495,1,3,0
28496,3,3,3
28497,3,3,3
28498,0,0,0
28499,1,3,3
28500,3,0,3
28501,3,0,3
28502,3,3,3
28503,3,0,0
28504,1,3,3
28505,2,2,2
28506,3,3,3
28507,3,3,0
28508,3,0,0
28509,3,0,3
28510,0,0,3
28511,1,1,1
28512,0,0,0
28513,1,1,1
28514,1,3,1
28515,0,3,3
28516,1,3,3
28517,0,3,0
28518,1,0,3
28519,0,0,0
28520,1,1,2
28521,2,1,1
28522,3,3,1
28523,0,0,0
28524,3,0,3
28525,3,3,3
28526,0,0,0
28527,1,3,3
28528,3,0,0
28529,2,2,2
28530,1,1,1
28531,1,2,2
28532,2,3,3
28533,1,1,1
28534,1,1,3
28535,1,3,3
28536,0,0,0
28537,0,3,1
28538,3,3,3
28539,3,3,3
28540,0,0,0
28541,3,3,0
28542,0,0,0
28543,3,3,3
28544,0,0,0
28545,3,0,0
28546,0,0,0
28547,0,0,0
28548,1,3,3
28549,1,3,1
28550,0,0,0
28551,3,3,3
28552,1,1,2
28553,0,0,0
28554,3,0,3
28555,0,0,0
28556,3,1,1
28557,1,3,1
28558,2,1,3
28559,3,3,3
28560,0,0,3
28561,0,0,3
28562,3,3,3
28563,3,3,1
28564,3,0,0
28565,1,0,3
28566,1,3,1
28567,3,0,3
28568,3,0,3
28569,3,3,3
28570,3,0,3
28571,3,3,1
28572,0,0,0
28573,0,0,3
28574,1,1,1
28575,3,3,3
28576,3,3,0
28577,1,1,3
28578,3,1,3
28579,3,3,3
28580,1,1,1
28581,0,0,0
28582,0,0,3
28583,1,3,1
28584,3,0,0
28585,3,0,3
28586,1,2,1
28587,1,0,3
28588,1,0,1
28589,1,2,1
28590,3,3,3
28591,1,3,3
28592,3,3,3
28593,3,3,3
28594,0,0,0
28595,3,3,3
28596,3,3,3
28597,0,0,0
28598,0,0,3
28599,3,3,0
28600,1,1,1
28601,3,3,1
28602,0,0,0
28603,3,3,3
28604,1,3,1
28605,0,0,0
28606,1,3,1
28607,3,3,3
28608,3,3,0
28609,3,3,3
28610,3,0,0
28611,3,0,3
28612,3,1,3
28613,3,0,3
28614,3,0,3
28615,3,3,3
28616,3,1,3
28617,1,3,0
28618,1,2,1
28619,1,3,3
28620,3,0,3
28621,3,0,3
28622,2,2,1
28623,3,0,0
28624,3,3,1
28625,3,0,0
28626,1,1,3
28627,1,3,3
28628,3,3,0
28629,3,3,1
28630,3,0,0
28631,0,0,0
28632,0,0,0
28633,0,3,0
28634,0,3,0
28635,1,3,3
28636,3,0,3
28637,3,0,3
28638,3,3,3
28639,0,0,0
28640,0,0,0
28641,1,3,3
28642,0,0,0
28643,1,3,1
28644,3,3,3
28645,3,0,3
28646,3,3,3
28647,1,3,3
28648,3,3,0
28649,3,3,3
28650,2,2,1
28651,1,3,3
28652,3,3,3
28653,1,3,1
28654,3,3,3
28655,3,0,1
28656,1,3,3
28657,0,0,0
28658,3,0,3
28659,0,0,0
28660,3,3,0
28661,0,0,0
28662,3,3,0
28663,0,0,0
28664,3,3,3
28665,0,0,0
28666,0,0,0
28667,3,0,0
28668,1,3,1
28669,3,3,0
28670,0,0,0
28671,3,0,0
28672,3,3,3
28673,3,0,0
28674,3,0,3
28675,1,3,3
28676,2,1,2
28677,3,3,3
28678,1,3,1
28679,3,1,1
28680,3,3,3
28681,3,0,3
28682,3,3,3
28683,1,3,1
28684,0,0,0
28685,3,0,3
28686,1,1,3
28687,3,0,3
28688,3,3,3
28689,3,0,0
28690,2,1,2
28691,2,1,3
28692,3,3,3
28693,1,3,2
28694,3,1,1
28695,3,3,3
28696,3,1,3
28697,1,1,2
28698,0,0,0
28699,3,0,3
28700,0,0,0
28701,1,2,3
28702,3,3,3
28703,3,3,3
28704,1,1,1
28705,2,1,1
28706,3,3,3
28707,3,3,1
28708,3,1,1
28709,3,0,3
28710,1,3,3
28711,3,0,3
28712,1,3,3
28713,3,3,3
28714,1,3,2
28715,0,0,3
28716,3,1,1
28717,3,0,0
28718,1,3,3
28719,0,0,0
28720,0,3,3
28721,3,3,2
28722,3,3,3
28723,3,0,0
28724,3,3,1
28725,3,0,3
28726,1,3,3
28727,3,0,3
28728,1,3,1
28729,1,3,1
28730,3,3,3
28731,3,3,1
28732,0,0,0
28733,0,0,0
28734,3,3,1
28735,0,3,0
28736,0,3,3
28737,3,0,0
28738,1,3,1
28739,2,1,1
28740,3,0,0
28741,0,3,0
28742,3,0,3
28743,1,1,1
28744,3,3,3
28745,1,3,3
28746,1,0,3
28747,3,0,3
28748,2,1,1
28749,3,3,3
